City,Price,Latitude,Longitude,Distance_from_Toranagallu_km
Adilabad,97.10 ₹/L,19.671266,78.532922,
Agar Malwa,92.73 ₹/L,34.03972,74.52567,
Agra,87.83 ₹/L,27.189062,78.010888,
Ahmadnagar,90.95 ₹/L,19.106443,74.744687,
Ahmedabad,90.57 ₹/L,23.012369,72.561743,
Aizawl,87.97 ₹/L,23.733988,92.71808,
Ajmer,89.88 ₹/L,26.46962,74.638119,
Akola,90.69 ₹/L,20.704737,77.005973,
Alappuzha,95.39 ₹/L,9.495097,76.328394,
Aligarh,88.24 ₹/L,27.903723,78.075896,
Alipurduar,92.51 ₹/L,26.489937,89.526585,
Alirajpur,93.40 ₹/L,22.30428,74.35511,
Allahabad,89.07 ₹/L,25.451562,81.838542,
Almora,89.76 ₹/L,29.600426,79.660941,
Alwar,90.87 ₹/L,27.568676,76.613584,
Ambala,88.50 ₹/L,30.387922,76.775218,
Ambedkarnagar,88.49 ₹/L,22.687581,79.370366,
Amethi Csm Nagar,88.33 ₹/L,27.42397,77.09922,
Amravati,91.94 ₹/L,20.9287,77.756453,
Amreli,90.67 ₹/L,21.598785,71.217444,
Amritsar,88.09 ₹/L,31.640943,74.872782,
Amroha,88.35 ₹/L,28.894982,78.469362,
Anand,90.02 ₹/L,22.559118,72.961052,
Anantapur,97.41 ₹/L,14.680705,77.608785,
Anantnag,85.47 ₹/L,33.737598,75.144925,
Angul,94.20 ₹/L,20.84286,85.101051,
Anupur,93.40 ₹/L,12.54089,77.85528,
Araria,93.19 ₹/L,26.134553,87.462616,
Aravalli,91.33 ₹/L,16.620008,81.598798,
Ariyalur,93.60 ₹/L,11.13849,79.07556,
Arwal,92.03 ₹/L,25.24281,84.66571,
Ashoknagar,91.94 ₹/L,24.57659,77.731063,
Auraiya,88.31 ₹/L,26.465625,79.509881,
Aurangabad,93.16 ₹/L,19.879385,75.337101,
Azamgarh,88.62 ₹/L,26.067903,83.181975,
Badgam,87.06 ₹/L,34.01554,74.7205,
Badwani,93.21 ₹/L,22.687581,79.370366,
Bagalkot,91.47 ₹/L,16.18486,75.695713,
Bageshwar,89.07 ₹/L,29.8376,79.7714,
Baghpat,87.86 ₹/L,28.94442,77.21878,
Bahraich,88.37 ₹/L,27.577169,81.596155,
Baksa,89.76 ₹/L,26.666075,91.385966,
Balaghat,93.39 ₹/L,21.812465,80.190626,
Baleshwar,92.74 ₹/L,21.412265,86.775919,
Ballia,88.65 ₹/L,25.758945,84.150838,
Balod,93.90 ₹/L,20.73081,81.20578,
Balodabazar,93.94 ₹/L,22.687581,79.370366,
Balrampur,95.07 ₹/L,27.50449,82.352228,
Banas Kantha,90.94 ₹/L,24.306234,71.749611,
Banda,88.54 ₹/L,25.473041,80.332516,
Bandipora,87.49 ₹/L,34.507368,74.771071,
Bangalore,91.09 ₹/L,12.96557,77.60625,
Bangalore Rural,90.72 ₹/L,12.668854,77.308903,
Banka,92.48 ₹/L,24.88091,86.92257,
Bankura,92.74 ₹/L,23.209821,87.126274,
Banswara,91.50 ₹/L,23.548439,74.450037,
Barabanki,87.95 ₹/L,26.927434,81.195264,
Baramullah,87.65 ₹/L,22.687581,79.370366,
Baran,90.56 ₹/L,25.096476,76.515341,
Bareilly,88.07 ₹/L,28.352197,79.423704,
Bargarh,93.97 ₹/L,21.334931,83.61936,
Barmer,91.73 ₹/L,25.749884,71.397191,
Barnala,87.38 ₹/L,30.37627,75.546032,
Barpeta,90.14 ₹/L,26.32292,91.00632,
Bastar,95.06 ₹/L,19.20306,81.92959,
Basti,88.61 ₹/L,26.799655,82.748605,
Bathinda,87.36 ₹/L,30.207476,74.946392,
Begusarai,91.30 ₹/L,25.417058,86.135659,
Belgaum,91.77 ₹/L,15.870963,74.515855,
Bellary,92.04 ₹/L,15.143311,76.919669,
Bemetara,93.85 ₹/L,21.7,81.53333,
Betul,92.70 ₹/L,21.901095,77.896043,
Bhadradri Kothagudem,96.99 ₹/L,17.5546,80.61976,
Bhadrak,93.43 ₹/L,21.062371,86.503564,
Bhagalpur,92.21 ₹/L,25.250719,86.989792,
Bhandara,91.41 ₹/L,21.170458,79.656461,
Bharatpur,90.07 ₹/L,27.220663,77.494943,
Bharuch,90.62 ₹/L,21.706672,72.996777,
Bhavnagar,91.86 ₹/L,21.758598,72.146613,
Bhilwara,90.80 ₹/L,25.348197,74.636207,
Bhind,92.38 ₹/L,26.567821,78.78631,
Bhiwani,88.29 ₹/L,28.792487,76.138486,
Bhojpur,92.21 ₹/L,23.247385,69.669366,
Bhopal,91.68 ₹/L,23.235467,77.435763,
Bid,92.03 ₹/L,18.969979,75.935005,
Bidar,91.51 ₹/L,17.91385,77.530248,
Bijapur,95.06 ₹/L,16.829332,75.714611,
Bijnor,87.94 ₹/L,29.37292,78.135323,
Bikaner,91.72 ₹/L,28.012376,73.309239,
Bilaspur,94.03 ₹/L,22.077513,82.150116,
Birbhum,92.62 ₹/L,23.844068,87.634433,
Bishnupur,85.45 ₹/L,24.627922,93.759979,
Biswanath,90.73 ₹/L,26.089522,90.598193,
Bokaro,93.00 ₹/L,23.656529,86.144869,
Bolangir,94.20 ₹/L,20.703757,83.490408,
Bongaigaon,89.39 ₹/L,26.480198,90.555457,
Botad,91.51 ₹/L,22.169982,71.666214,
Boudh,94.19 ₹/L,20.83333,84.31667,
Budaun,87.73 ₹/L,28.03486,79.121877,
Bulandshahr,88.29 ₹/L,28.406767,77.849685,
Buldhana,92.03 ₹/L,20.533379,76.180441,
Bundi,90.21 ₹/L,25.44323,75.639998,
Burhanpur,93.40 ₹/L,21.31128,76.231417,
Buxar,92.72 ₹/L,25.567647,83.975398,
Cachar,90.15 ₹/L,24.811683,92.891651,
Central Delhi,87.67 ₹/L,28.648544,77.203044,
Chamba,87.43 ₹/L,32.556823,76.123772,
Chamoli,89.54 ₹/L,30.513415,79.619959,
Champawat,88.42 ₹/L,29.33502,80.07784,
Champhai,88.59 ₹/L,23.559346,93.235924,
Chamrajnagar,91.28 ₹/L,11.960112,77.110014,
Chandauli,87.77 ₹/L,25.25716,83.26787,
Chandel,85.65 ₹/L,24.219497,94.098468,
Chandigarh,82.45 ₹/L,30.728092,76.7784,
Chandrapur,90.93 ₹/L,19.957338,79.295814,
Changlang,82.20 ₹/L,27.13177,95.73486,
Charaideo,89.81 ₹/L,22.687581,79.370366,
Charki Dadri,88.30 ₹/L,24.37878,83.37838,
Chatra,93.92 ₹/L,24.20376,84.87032,
Chennai,92.49 ₹/L,13.066682,80.224741,
Chhatarpur,93.18 ₹/L,24.919816,79.583895,
Chhindware,93.39 ₹/L,22.687581,79.370366,
Chhotaudepur,90.57 ₹/L,22.687581,79.370366,
Chikkaballapura,91.56 ₹/L,13.567501,77.864941,
Chikmagalur,91.21 ₹/L,13.325665,75.774028,
Chirang,89.39 ₹/L,26.654717,90.586411,
Chitradurga,92.10 ₹/L,14.225618,76.398212,
Chitrakut,88.72 ₹/L,22.687581,79.370366,
Chittaurgarh,89.88 ₹/L,24.880612,74.622262,
Chittoor,98.17 ₹/L,13.21426,79.098711,
Churachandpur,85.60 ₹/L,24.33353,93.66999,
Churu,91.73 ₹/L,28.44841,74.637236,
Coimbatore,92.83 ₹/L,11.012683,76.989487,
Cooch Bihar,93.04 ₹/L,25.708465,85.573398,
Cuddalore,94.14 ₹/L,11.756931,79.763174,
Cuddapah,96.84 ₹/L,14.475873,78.823521,
Cuttack,92.81 ₹/L,20.469426,85.868048,
Dahod,91.23 ₹/L,22.834452,74.259128,
Dakshin Dinajpur,92.55 ₹/L,25.350213,88.594593,
Dakshin Kannad,90.79 ₹/L,20.25784,75.138,
Daman,87.94 ₹/L,20.42149,72.840775,
Damoh,92.50 ₹/L,23.835704,79.440425,
Dantewada,95.06 ₹/L,18.878011,80.785304,
Darbhanga,92.23 ₹/L,26.145605,85.897902,
Darjeeling,92.00 ₹/L,27.040622,88.265729,
Darrang,90.18 ₹/L,26.622899,92.798126,
Datia,92.30 ₹/L,25.665322,78.46099,
Dausa,90.88 ₹/L,26.899626,76.332493,
Davangere,92.10 ₹/L,14.458879,75.919192,
Dehradun,88.39 ₹/L,30.327552,78.035881,
Delhi Shahdara,87.67 ₹/L,24.62422,77.59341,
Deogarh,92.29 ₹/L,21.53768,84.73372,
Deoria,87.67 ₹/L,26.502359,83.779125,
Devbhumi Dwarka,90.88 ₹/L,22.20253,69.65498,
Dewas,91.83 ₹/L,22.96782,76.052201,
Dhalai,85.38 ₹/L,23.884518,91.940405,
Dhamtari,93.62 ₹/L,20.70646,81.549457,
Dhanbad,92.93 ₹/L,23.788259,86.438107,
Dhar,92.81 ₹/L,22.59786,75.303813,
Dharmapuri,94.02 ₹/L,12.126506,78.158456,
Dharwad,90.84 ₹/L,15.445145,75.012456,
Dhaulpur,90.51 ₹/L,26.698147,77.899695,
Dhemaji,90.92 ₹/L,27.48333,94.58333,
Dhenkanal,93.59 ₹/L,20.663031,85.59813,
Dhuburi,90.13 ₹/L,26.020831,89.982315,
Dhule,90.99 ₹/L,20.911844,74.777367,
Dibang Valley,82.21 ₹/L,29.011502,95.834809,
Dibrugarh,89.79 ₹/L,27.470515,94.912613,
Dima Hasao,91.27 ₹/L,25.357816,93.04157,
Dimapur,88.22 ₹/L,25.908568,93.721443,
Dindigul,92.93 ₹/L,10.362932,77.975949,
Dindori,93.40 ₹/L,22.94321,81.07781,
Diu,88.88 ₹/L,20.717552,70.986991,
Doda,85.46 ₹/L,33.14875,75.54611,
Dumka,93.36 ₹/L,24.26778,87.24855,
Dungarpur,91.57 ₹/L,23.84306,73.71466,
Durg,93.72 ₹/L,21.195472,81.287893,
East Champaran,92.70 ₹/L,9.852711,77.204013,
East Delhi,87.67 ₹/L,28.625318,77.294118,
East District,89.05 ₹/L,27.287035,88.678054,
East Garo Hills,87.09 ₹/L,25.710255,90.63431,
East Godavari,96.94 ₹/L,16.971918,82.240792,
East Imphal,85.35 ₹/L,24.782008,93.937654,
East Jaintia Hills,87.50 ₹/L,25.320899,92.374996,
East Khameng,82.12 ₹/L,9.852711,77.204013,
East Khasi Hills,87.88 ₹/L,28.625318,77.294118,
East Siang,81.32 ₹/L,27.994115,95.135078,
East Singhbhum,92.55 ₹/L,9.852711,77.204013,
Ernakulam,94.48 ₹/L,9.985599,76.28172,
Erode,92.97 ₹/L,11.339876,77.706479,
Etah,87.84 ₹/L,27.55879,78.65692,
Etawah,88.18 ₹/L,26.772135,79.019057,
Faizabad,88.44 ₹/L,26.768467,82.121675,
Faridabad,88.40 ₹/L,28.417987,77.307538,
Faridkot,87.54 ₹/L,30.676937,74.758445,
Farrukkhabad,88.38 ₹/L,22.687581,79.370366,
Fatehabad,88.55 ₹/L,29.513065,75.450922,
Fatehgarh Sahib,88.06 ₹/L,30.60392,76.404501,
Fatehpur,88.48 ₹/L,25.929621,80.806773,
Fazilka,87.92 ₹/L,30.404942,74.025194,
Firozabad,87.72 ₹/L,27.148959,78.392458,
Firozpur,88.17 ₹/L,30.930063,74.613389,
Gadag,91.88 ₹/L,15.252699,75.671806,
Gadchiroli,91.35 ₹/L,19.684252,80.136083,
Gajapati,94.20 ₹/L,19.220185,84.187314,
Ganderbal,87.44 ₹/L,34.22992,74.7783,
Gandhi Nagar,90.38 ₹/L,23.224755,72.646186,
Ganganagar,91.72 ₹/L,29.912523,73.875591,
Ganjam,94.10 ₹/L,19.315097,84.794319,
Garhwa,94.29 ₹/L,24.16291,83.81037,
Gariyaband,94.00 ₹/L,22.687581,79.370366,
Gautam Budh Nagar,88.01 ₹/L,27.42397,77.09922,
Gaya,92.48 ₹/L,24.790346,85.000537,
Ghaziabad,87.74 ₹/L,28.686014,77.432251,
Ghazipur,89.00 ₹/L,25.581881,83.576469,
Gir Somnath,91.73 ₹/L,20.91287,70.3671,
Giridih,93.52 ₹/L,24.180771,86.310204,
Goalpara,90.28 ₹/L,26.178387,90.624843,
Godda,93.05 ₹/L,24.825824,87.213282,
Golaghat,89.43 ₹/L,26.510813,93.967605,
Gomati,87.10 ₹/L,27.79532,84.80889,
Gonda,87.81 ₹/L,27.133939,81.962013,
Gondia,91.95 ₹/L,21.455147,80.196022,
Gopalganj,93.05 ₹/L,26.465307,84.444625,
Gorakhpur,88.23 ₹/L,26.748509,83.36944,
Greater Mumbai,90.03 ₹/L,19.131577,72.891418,
Gulbarga,91.47 ₹/L,17.235221,76.552523,
Gumla,93.57 ₹/L,23.04156,84.54396,
Guna,92.37 ₹/L,24.644937,77.309893,
Guntur,97.47 ₹/L,16.315045,80.416597,
Gurdaspur,87.98 ₹/L,32.041437,75.40301,
Gurgaon,87.82 ₹/L,28.459647,77.061922,
Gwalior,92.51 ₹/L,26.204733,78.174188,
Hailakandi,90.16 ₹/L,24.684747,92.56451,
Hamirpur,85.89 ₹/L,25.9608,80.144382,
Hanumangarh,91.72 ₹/L,29.61716,74.28065,
Hapur,87.80 ₹/L,28.730469,77.775946,
Harda,92.08 ₹/L,22.336486,77.090593,
Hardoi,88.40 ₹/L,27.396424,80.125048,
Haridwar,87.63 ₹/L,29.926373,78.132662,
Hassan,90.77 ₹/L,13.006873,76.098393,
Hathras,87.57 ₹/L,27.598172,78.052644,
Haveri,91.94 ₹/L,14.78775,75.399726,
Hazaribagh,93.66 ₹/L,23.98178,85.359021,
Hingoli,92.03 ₹/L,19.713005,77.140243,
Hisar,88.08 ₹/L,29.138718,75.73683,
Hojai,90.29 ₹/L,26.003526,92.854297,
Hooghly,92.41 ₹/L,22.800023,88.819523,
Hoshangabad,91.99 ₹/L,22.752198,77.732793,
Hoshiarpur,87.69 ₹/L,31.534462,75.903867,
Howrah,92.01 ₹/L,22.608201,88.27005,
Hyderabad,95.70 ₹/L,17.390617,78.470769,
Idukki,95.97 ₹/L,9.847496,76.982042,
Indore,91.94 ₹/L,22.705243,75.864121,
Jabalpur,92.18 ₹/L,23.170662,79.921139,
Jagatsinghpur,92.21 ₹/L,20.2557,86.17112,
Jagitial,96.54 ₹/L,18.79972,78.92829,
Jahanabad,91.87 ₹/L,25.213303,84.985329,
Jahbua,92.37 ₹/L,,,
Jaipur,90.21 ₹/L,26.894497,75.791307,
Jaisalmer,91.39 ₹/L,26.914984,70.921197,
Jajpur,92.97 ₹/L,20.850057,86.337526,
Jalandhar,87.38 ₹/L,31.311446,75.607822,
Jalaun,88.26 ₹/L,26.144561,79.335251,
Jalgaon,91.23 ₹/L,21.004324,75.564171,
Jalna,92.03 ₹/L,19.842586,75.894709,
Jalor,91.73 ₹/L,25.34558,72.61559,
Jalpaiguri,91.73 ₹/L,26.678556,88.775219,
Jammu,83.33 ₹/L,32.70197,74.871912,
Jamnagar,90.06 ₹/L,22.468275,70.054588,
Jamtara,93.16 ₹/L,23.963,86.80285,
Jamui,92.85 ₹/L,24.925766,86.225653,
Jangaon,95.81 ₹/L,17.72602,79.15236,
Janjgir,93.61 ₹/L,22.00922,82.5778,
Jashpur,94.61 ₹/L,22.88772,84.13925,
Jaunpur,88.92 ₹/L,25.746435,82.683705,
Jayashankar Bhupalpa,95.38 ₹/L,18.19678,79.93976,
Jhajjar,88.13 ₹/L,28.606655,76.658108,
Jhalawar,91.29 ₹/L,24.593534,76.164084,
Jhansi,88.16 ₹/L,25.451243,78.569061,
Jhargram,92.77 ₹/L,22.445207,86.99632,
Jharsuguda,92.82 ₹/L,21.863114,84.018716,
Jhunjhunun,91.57 ₹/L,28.127149,75.40129,
Jind,87.92 ₹/L,29.313754,76.320038,
Jiribam,87.06 ₹/L,22.687581,79.370366,
Jodhpur,89.95 ₹/L,26.261398,73.023376,
Jogulamba Gadwal,97.10 ₹/L,16.23401,77.80564,
Jorhat,89.85 ₹/L,26.760386,94.21169,
Junagadh,91.21 ₹/L,21.522277,70.459347,
Kaimur,92.89 ₹/L,25.026223,83.577876,
Kaithal,87.71 ₹/L,29.804366,76.403881,
Kakching,85.50 ₹/L,24.4982,93.98126,
Kalahandi,94.19 ₹/L,19.868603,83.099625,
Kalimpong,91.96 ₹/L,27.072001,88.473794,
Kamareddy,96.67 ₹/L,22.687581,79.370366,
Kamrup,89.44 ₹/L,26.000519,91.289131,
Kamrup Metro,89.42 ₹/L,26.000519,91.289131,
Kanchipuram,93.25 ₹/L,12.829664,79.703966,
Kandhamal,94.20 ₹/L,20.211774,84.101021,
Kangpokpi,85.56 ₹/L,25.15273,93.97167,
Kangra,86.62 ₹/L,32.101564,76.273209,
Kanker,94.83 ₹/L,20.27224,81.49202,
Kanniyakumari,93.37 ₹/L,8.084281,77.549601,
Kannuaj,88.51 ₹/L,22.687581,79.370366,
Kannur,94.90 ₹/L,11.874017,75.371861,
Kanpur Rural,87.77 ₹/L,26.428104,80.344496,
Kanpur Urban,87.78 ₹/L,26.428104,80.344496,
Kapurthala,87.31 ₹/L,31.380141,75.385053,
Karaikal,86.27 ₹/L,10.921629,79.8331,
Karauli,91.12 ₹/L,26.504851,77.026757,
Karbi Anglong,89.61 ₹/L,26.185004,93.461863,
Karim Nagar,95.67 ₹/L,22.687581,79.370366,
Karimganj,90.44 ₹/L,24.869284,92.361324,
Karnal,87.82 ₹/L,29.685635,76.988727,
Karur,93.28 ₹/L,10.959454,78.076175,
Kasaragod,95.58 ₹/L,12.503647,74.992766,
Kashi Ram Nagar,88.12 ₹/L,27.42397,77.09922,
Kathua,83.99 ₹/L,32.374238,75.523251,
Katihar,93.15 ₹/L,25.539208,87.575286,
Katni,92.88 ₹/L,23.840545,80.419499,
Kaushambi,88.21 ₹/L,25.37841,81.5113,
Kawardha,94.53 ₹/L,22.006123,81.232427,
Kendrapara,92.59 ₹/L,20.50166,86.42227,
Keonjhar,94.20 ₹/L,21.513483,85.664323,
Khagaria,91.68 ₹/L,25.51049,86.47627,
Khammam,96.83 ₹/L,17.251471,80.142864,
Khandwa,93.08 ₹/L,21.823005,76.346067,
Khargone,93.33 ₹/L,21.825874,75.614115,
Kheda,90.64 ₹/L,22.75218,72.68533,
Khordha,92.74 ₹/L,20.173848,85.61431,
Khowai,86.42 ₹/L,24.07964,91.59972,
Khunti,92.69 ₹/L,23.075592,85.278704,
Kinnaur,87.48 ₹/L,31.623249,78.414692,
Kiphere,89.92 ₹/L,,,
Kishanganj,93.19 ₹/L,26.273788,87.854003,
Kishtwar,85.47 ₹/L,33.31346,75.76726,
Kodagu,92.04 ₹/L,12.328477,75.729208,
Koderma,93.41 ₹/L,24.46802,85.59343,
Kohima,88.59 ₹/L,25.673798,94.10857,
Kokrajhar,89.60 ₹/L,26.401006,90.268801,
Kolar,90.86 ₹/L,13.132222,78.126571,
Kolasib,86.65 ₹/L,24.22388,92.67869,
Kolhapur,90.99 ₹/L,16.692209,74.242894,
Kolkata,92.02 ₹/L,22.51829,88.362951,
Kollam,95.79 ₹/L,8.887079,76.590755,
Komram Bheem Asifaba,97.07 ₹/L,22.687581,79.370366,
Kondagaon,94.76 ₹/L,19.59083,81.664,
Koppal,91.88 ₹/L,15.348642,76.153526,
