City,Price
Adilabad,97.10 ₹/L
Agar Malwa,92.73 ₹/L
Agra,87.83 ₹/L
Ahmadnagar,90.95 ₹/L
Ahmedabad,90.57 ₹/L
Aizawl,87.97 ₹/L
Ajmer,89.88 ₹/L
Akola,90.69 ₹/L
Alappuzha,95.39 ₹/L
Aligarh,88.24 ₹/L
Alipurduar,92.51 ₹/L
Alirajpur,93.40 ₹/L
Allahabad,89.07 ₹/L
Almora,89.76 ₹/L
Alwar,90.87 ₹/L
Ambala,88.50 ₹/L
Ambedkarnagar,88.49 ₹/L
Amethi Csm Nagar,88.33 ₹/L
Amravati,91.94 ₹/L
Amreli,90.67 ₹/L
Amritsar,88.09 ₹/L
Amroha,88.35 ₹/L
Anand,90.02 ₹/L
Anantapur,97.41 ₹/L
Anantnag,85.47 ₹/L
Angul,94.20 ₹/L
Anupur,93.40 ₹/L
Araria,93.19 ₹/L
Aravalli,91.33 ₹/L
Ariyalur,93.60 ₹/L
Arwal,92.03 ₹/L
Ashoknagar,91.94 ₹/L
Auraiya,88.31 ₹/L
Aurangabad,93.16 ₹/L
Azamgarh,88.62 ₹/L
Badgam,87.06 ₹/L
Badwani,93.21 ₹/L
Bagalkot,91.47 ₹/L
Bageshwar,89.07 ₹/L
Baghpat,87.86 ₹/L
Bahraich,88.37 ₹/L
Baksa,89.76 ₹/L
Balaghat,93.39 ₹/L
Baleshwar,92.74 ₹/L
Ballia,88.65 ₹/L
Balod,93.90 ₹/L
Balodabazar,93.94 ₹/L
Balrampur,95.07 ₹/L
Banas Kantha,90.94 ₹/L
Banda,88.54 ₹/L
Bandipora,87.49 ₹/L
Bangalore,91.09 ₹/L
Bangalore Rural,90.72 ₹/L
Banka,92.48 ₹/L
Bankura,92.74 ₹/L
Banswara,91.50 ₹/L
Barabanki,87.95 ₹/L
Baramullah,87.65 ₹/L
Baran,90.56 ₹/L
Bareilly,88.07 ₹/L
Bargarh,93.97 ₹/L
Barmer,91.73 ₹/L
Barnala,87.38 ₹/L
Barpeta,90.14 ₹/L
Bastar,95.06 ₹/L
Basti,88.61 ₹/L
Bathinda,87.36 ₹/L
Begusarai,91.30 ₹/L
Belgaum,91.77 ₹/L
Bellary,92.04 ₹/L
Bemetara,93.85 ₹/L
Betul,92.70 ₹/L
Bhadradri Kothagudem,96.99 ₹/L
Bhadrak,93.43 ₹/L
Bhagalpur,92.21 ₹/L
Bhandara,91.41 ₹/L
Bharatpur,90.07 ₹/L
Bharuch,90.62 ₹/L
Bhavnagar,91.86 ₹/L
Bhilwara,90.80 ₹/L
Bhind,92.38 ₹/L
Bhiwani,88.29 ₹/L
Bhojpur,92.21 ₹/L
Bhopal,91.68 ₹/L
Bid,92.03 ₹/L
Bidar,91.51 ₹/L
Bijapur,95.06 ₹/L
Bijnor,87.94 ₹/L
Bikaner,91.72 ₹/L
Bilaspur,94.03 ₹/L
Birbhum,92.62 ₹/L
Bishnupur,85.45 ₹/L
Biswanath,90.73 ₹/L
Bokaro,93.00 ₹/L
Bolangir,94.20 ₹/L
Bongaigaon,89.39 ₹/L
Botad,91.51 ₹/L
Boudh,94.19 ₹/L
Budaun,87.73 ₹/L
Bulandshahr,88.29 ₹/L
Buldhana,92.03 ₹/L
Bundi,90.21 ₹/L
Burhanpur,93.40 ₹/L
Buxar,92.72 ₹/L
Cachar,90.15 ₹/L
Central Delhi,87.67 ₹/L
Chamba,87.43 ₹/L
Chamoli,89.54 ₹/L
Champawat,88.42 ₹/L
Champhai,88.59 ₹/L
Chamrajnagar,91.28 ₹/L
Chandauli,87.77 ₹/L
Chandel,85.65 ₹/L
Chandigarh,82.45 ₹/L
Chandrapur,90.93 ₹/L
Changlang,82.20 ₹/L
Charaideo,89.81 ₹/L
Charki Dadri,88.30 ₹/L
Chatra,93.92 ₹/L
Chennai,92.49 ₹/L
Chhatarpur,93.18 ₹/L
Chhindware,93.39 ₹/L
Chhotaudepur,90.57 ₹/L
Chikkaballapura,91.56 ₹/L
Chikmagalur,91.21 ₹/L
Chirang,89.39 ₹/L
Chitradurga,92.10 ₹/L
Chitrakut,88.72 ₹/L
Chittaurgarh,89.88 ₹/L
Chittoor,98.17 ₹/L
Churachandpur,85.60 ₹/L
Churu,91.73 ₹/L
Coimbatore,92.83 ₹/L
Cooch Bihar,93.04 ₹/L
Cuddalore,94.14 ₹/L
Cuddapah,96.84 ₹/L
Cuttack,92.81 ₹/L
Dahod,91.23 ₹/L
Dakshin Dinajpur,92.55 ₹/L
Dakshin Kannad,90.79 ₹/L
Daman,87.94 ₹/L
Damoh,92.50 ₹/L
Dantewada,95.06 ₹/L
Darbhanga,92.23 ₹/L
Darjeeling,92.00 ₹/L
Darrang,90.18 ₹/L
Datia,92.30 ₹/L
Dausa,90.88 ₹/L
Davangere,92.10 ₹/L
Dehradun,88.39 ₹/L
Delhi Shahdara,87.67 ₹/L
Deogarh,92.29 ₹/L
Deoria,87.67 ₹/L
Devbhumi Dwarka,90.88 ₹/L
Dewas,91.83 ₹/L
Dhalai,85.38 ₹/L
Dhamtari,93.62 ₹/L
Dhanbad,92.93 ₹/L
Dhar,92.81 ₹/L
Dharmapuri,94.02 ₹/L
Dharwad,90.84 ₹/L
Dhaulpur,90.51 ₹/L
Dhemaji,90.92 ₹/L
Dhenkanal,93.59 ₹/L
Dhuburi,90.13 ₹/L
Dhule,90.99 ₹/L
Dibang Valley,82.21 ₹/L
Dibrugarh,89.79 ₹/L
Dima Hasao,91.27 ₹/L
Dimapur,88.22 ₹/L
Dindigul,92.93 ₹/L
Dindori,93.40 ₹/L
Diu,88.88 ₹/L
Doda,85.46 ₹/L
Dumka,93.36 ₹/L
Dungarpur,91.57 ₹/L
Durg,93.72 ₹/L
East Champaran,92.70 ₹/L
East Delhi,87.67 ₹/L
East District,89.05 ₹/L
East Garo Hills,87.09 ₹/L
East Godavari,96.94 ₹/L
East Imphal,85.35 ₹/L
East Jaintia Hills,87.50 ₹/L
East Khameng,82.12 ₹/L
East Khasi Hills,87.88 ₹/L
East Siang,81.32 ₹/L
East Singhbhum,92.55 ₹/L
Ernakulam,94.48 ₹/L
Erode,92.97 ₹/L
Etah,87.84 ₹/L
Etawah,88.18 ₹/L
Faizabad,88.44 ₹/L
Faridabad,88.40 ₹/L
Faridkot,87.54 ₹/L
Farrukkhabad,88.38 ₹/L
Fatehabad,88.55 ₹/L
Fatehgarh Sahib,88.06 ₹/L
Fatehpur,88.48 ₹/L
Fazilka,87.92 ₹/L
Firozabad,87.72 ₹/L
Firozpur,88.17 ₹/L
Gadag,91.88 ₹/L
Gadchiroli,91.35 ₹/L
Gajapati,94.20 ₹/L
Ganderbal,87.44 ₹/L
Gandhi Nagar,90.38 ₹/L
Ganganagar,91.72 ₹/L
Ganjam,94.10 ₹/L
Garhwa,94.29 ₹/L
Gariyaband,94.00 ₹/L
Gautam Budh Nagar,88.01 ₹/L
Gaya,92.48 ₹/L
Ghaziabad,87.74 ₹/L
Ghazipur,89.00 ₹/L
Gir Somnath,91.73 ₹/L
Giridih,93.52 ₹/L
Goalpara,90.28 ₹/L
Godda,93.05 ₹/L
Golaghat,89.43 ₹/L
Gomati,87.10 ₹/L
Gonda,87.81 ₹/L
Gondia,91.95 ₹/L
Gopalganj,93.05 ₹/L
Gorakhpur,88.23 ₹/L
Greater Mumbai,90.03 ₹/L
Gulbarga,91.47 ₹/L
Gumla,93.57 ₹/L
Guna,92.37 ₹/L
Guntur,97.47 ₹/L
Gurdaspur,87.98 ₹/L
Gurgaon,87.82 ₹/L
Gwalior,92.51 ₹/L
Hailakandi,90.16 ₹/L
Hamirpur,85.89 ₹/L
Hanumangarh,91.72 ₹/L
Hapur,87.80 ₹/L
Harda,92.08 ₹/L
Hardoi,88.40 ₹/L
Haridwar,87.63 ₹/L
Hassan,90.77 ₹/L
Hathras,87.57 ₹/L
Haveri,91.94 ₹/L
Hazaribagh,93.66 ₹/L
Hingoli,92.03 ₹/L
Hisar,88.08 ₹/L
Hojai,90.29 ₹/L
Hooghly,92.41 ₹/L
Hoshangabad,91.99 ₹/L
Hoshiarpur,87.69 ₹/L
Howrah,92.01 ₹/L
Hyderabad,95.70 ₹/L
Idukki,95.97 ₹/L
Indore,91.94 ₹/L
Jabalpur,92.18 ₹/L
Jagatsinghpur,92.21 ₹/L
Jagitial,96.54 ₹/L
Jahanabad,91.87 ₹/L
Jahbua,92.37 ₹/L
Jaipur,90.21 ₹/L
Jaisalmer,91.39 ₹/L
Jajpur,92.97 ₹/L
Jalandhar,87.38 ₹/L
Jalaun,88.26 ₹/L
Jalgaon,91.23 ₹/L
Jalna,92.03 ₹/L
Jalor,91.73 ₹/L
Jalpaiguri,91.73 ₹/L
Jammu,83.33 ₹/L
Jamnagar,90.06 ₹/L
Jamtara,93.16 ₹/L
Jamui,92.85 ₹/L
Jangaon,95.81 ₹/L
Janjgir,93.61 ₹/L
Jashpur,94.61 ₹/L
Jaunpur,88.92 ₹/L
Jayashankar Bhupalpa,95.38 ₹/L
Jhajjar,88.13 ₹/L
Jhalawar,91.29 ₹/L
Jhansi,88.16 ₹/L
Jhargram,92.77 ₹/L
Jharsuguda,92.82 ₹/L
Jhunjhunun,91.57 ₹/L
Jind,87.92 ₹/L
Jiribam,87.06 ₹/L
Jodhpur,89.95 ₹/L
Jogulamba Gadwal,97.10 ₹/L
Jorhat,89.85 ₹/L
Junagadh,91.21 ₹/L
Kaimur,92.89 ₹/L
Kaithal,87.71 ₹/L
Kakching,85.50 ₹/L
Kalahandi,94.19 ₹/L
Kalimpong,91.96 ₹/L
Kamareddy,96.67 ₹/L
Kamrup,89.44 ₹/L
Kamrup Metro,89.42 ₹/L
Kanchipuram,93.25 ₹/L
Kandhamal,94.20 ₹/L
Kangpokpi,85.56 ₹/L
Kangra,86.62 ₹/L
Kanker,94.83 ₹/L
Kanniyakumari,93.37 ₹/L
Kannuaj,88.51 ₹/L
Kannur,94.90 ₹/L
Kanpur Rural,87.77 ₹/L
Kanpur Urban,87.78 ₹/L
Kapurthala,87.31 ₹/L
Karaikal,86.27 ₹/L
Karauli,91.12 ₹/L
Karbi Anglong,89.61 ₹/L
Karim Nagar,95.67 ₹/L
Karimganj,90.44 ₹/L
Karnal,87.82 ₹/L
Karur,93.28 ₹/L
Kasaragod,95.58 ₹/L
Kashi Ram Nagar,88.12 ₹/L
Kathua,83.99 ₹/L
Katihar,93.15 ₹/L
Katni,92.88 ₹/L
Kaushambi,88.21 ₹/L
Kawardha,94.53 ₹/L
Kendrapara,92.59 ₹/L
Keonjhar,94.20 ₹/L
Khagaria,91.68 ₹/L
Khammam,96.83 ₹/L
Khandwa,93.08 ₹/L
Khargone,93.33 ₹/L
Kheda,90.64 ₹/L
Khordha,92.74 ₹/L
Khowai,86.42 ₹/L
Khunti,92.69 ₹/L
Kinnaur,87.48 ₹/L
Kiphere,89.92 ₹/L
Kishanganj,93.19 ₹/L
Kishtwar,85.47 ₹/L
Kodagu,92.04 ₹/L
Koderma,93.41 ₹/L
Kohima,88.59 ₹/L
Kokrajhar,89.60 ₹/L
Kolar,90.86 ₹/L
Kolasib,86.65 ₹/L
Kolhapur,90.99 ₹/L
Kolkata,92.02 ₹/L
Kollam,95.79 ₹/L
Komram Bheem Asifaba,97.07 ₹/L
Kondagaon,94.76 ₹/L
Koppal,91.88 ₹/L
Koraput,94.19 ₹/L
Korba,93.33 ₹/L
Koria,94.06 ₹/L
Kota,89.78 ₹/L
Kottayam,94.86 ₹/L
Kozhikode,94.86 ₹/L
Krishna,97.83 ₹/L
Krishnagiri,94.25 ₹/L
Kulgam,85.47 ₹/L
Kullu,87.16 ₹/L
Kupwara,87.68 ₹/L
Kurnool,97.72 ₹/L
Kurukshetra,88.24 ₹/L
Kushinagar,88.01 ₹/L
Kutch,89.99 ₹/L
Lahul Spiti,87.07 ₹/L
Lakhimpur,91.20 ₹/L
Lalitpur,88.51 ₹/L
Latehar,93.85 ₹/L
Latur,91.68 ₹/L
Lawngtlai,88.59 ₹/L
Lohardaga,93.50 ₹/L
Lohit,82.20 ₹/L
Longding,82.08 ₹/L
Longleng,89.92 ₹/L
Lower Dibang Valley,82.21 ₹/L
Lower Subansiri,81.30 ₹/L
Luckeesarai,92.26 ₹/L
Lucknow,87.81 ₹/L
Ludhiana,87.87 ₹/L
Lunglei,88.58 ₹/L
Madhepura,92.44 ₹/L
Madhubani,92.75 ₹/L
Madurai,92.98 ₹/L
Mahabubabad,95.60 ₹/L
Maharajganj,88.64 ₹/L
Mahasamund,94.41 ₹/L
Mahe,83.90 ₹/L
Mahendragarh,87.98 ₹/L
Mahisagar,90.62 ₹/L
Mahoba,88.88 ₹/L
Mainpuri,88.23 ₹/L
Majuli,91.33 ₹/L
Malappuram,94.93 ₹/L
Malda,92.03 ₹/L
Malkangiri,94.19 ₹/L
Mamit,87.76 ₹/L
Mancherial,96.66 ₹/L
Mandi,86.46 ₹/L
Mandla,93.65 ₹/L
Mandsaur,92.65 ₹/L
Mandya,90.91 ₹/L
Mansa,87.50 ₹/L
Mathura,87.21 ₹/L
Maunathbhanjan,88.70 ₹/L
Mayurbhanj,93.29 ₹/L
Medak,96.20 ₹/L
Medchal Malkajgiri,95.70 ₹/L
Meerut,87.67 ₹/L
Mehabubnagar,96.20 ₹/L
Mehsana,90.31 ₹/L
Mewat,88.15 ₹/L
Mirzapur,87.98 ₹/L
Moga,88.05 ₹/L
Mokokchung,89.61 ₹/L
Mon,89.56 ₹/L
Moradabad,88.06 ₹/L
Morbi,90.74 ₹/L
Morena,92.05 ₹/L
Morigaon,90.18 ₹/L
Muktsar,87.57 ₹/L
Mulugu,95.53 ₹/L
Mumbai City,90.03 ₹/L
Mungeli,94.25 ₹/L
Munger,92.37 ₹/L
Murshidabad,92.67 ₹/L
Muzaffarnagar,87.97 ₹/L
Muzaffarpur,92.39 ₹/L
Mysore,90.59 ₹/L
Nabarangapur,94.20 ₹/L
Nadia,93.33 ₹/L
Nagaon,90.37 ₹/L
Nagapattinam,93.94 ₹/L
Nagarkurnool,96.88 ₹/L
Nagaur,90.85 ₹/L
Nagpur,90.98 ₹/L
Nainital,88.26 ₹/L
Nalanda,92.15 ₹/L
Nalbari,90.06 ₹/L
Nalgonda,95.43 ₹/L
Namakkal,93.27 ₹/L
Namsai,82.20 ₹/L
Nanded,92.03 ₹/L
Nandurbar,91.48 ₹/L
Narayanpet,96.83 ₹/L
Narmada,90.94 ₹/L
Narsimhapur,92.34 ₹/L
Nashik,91.27 ₹/L
Navsari,90.62 ₹/L
Nawada,92.28 ₹/L
Nayagarh,93.04 ₹/L
Neemach,93.06 ₹/L
Nellore,97.82 ₹/L
New Delhi,87.67 ₹/L
Nicobar,78.05 ₹/L
Nilgiris,94.45 ₹/L
Nirmal,97.10 ₹/L
Nizamabad,97.10 ₹/L
Noney,86.00 ₹/L
North 24 Parganas,92.55 ₹/L
North And Middle Andaman,78.05 ₹/L
North Delhi,87.67 ₹/L
North District,89.05 ₹/L
North East Delhi,87.67 ₹/L
North Garo Hills,86.49 ₹/L
North Goa,89.03 ₹/L
North Tripura,85.26 ₹/L
North West Delhi,87.67 ₹/L
Nuaparha,94.20 ₹/L
Osmanabad,91.89 ₹/L
Pakur,93.45 ₹/L
Palakkad,95.50 ₹/L
Palamau,94.27 ₹/L
Palghar,90.73 ₹/L
Pali,90.84 ₹/L
Palwal,88.36 ₹/L
Panch Mahal,90.21 ₹/L
Panchkula,88.73 ₹/L
Panipat,87.59 ₹/L
Panna,93.32 ₹/L
Papumpare,80.53 ₹/L
Parbhani,92.03 ₹/L
Paschim Bardhaman,91.86 ₹/L
Paschim Medinipur,92.58 ₹/L
Patan,90.38 ₹/L
Pathananthitta,95.50 ₹/L
Pathankot,88.40 ₹/L
Patiala,87.55 ₹/L
Patna,91.82 ₹/L
Pauri,88.43 ₹/L
Peddapalli,96.10 ₹/L
Perambalur,93.58 ₹/L
Peren,88.33 ₹/L
Phek,89.89 ₹/L
Pherzawl,87.18 ₹/L
Pilibhit,88.35 ₹/L
Pithoragarh,89.62 ₹/L
Pondicherry,86.53 ₹/L
Poonch,85.44 ₹/L
Porbander,90.51 ₹/L
Prakasam,97.44 ₹/L
Pratapgarh,90.69 ₹/L
Pudukkottai,93.16 ₹/L
Pulwama,85.43 ₹/L
Pune,90.57 ₹/L
Purba Bardhaman,92.44 ₹/L
Purba Medinipur,91.33 ₹/L
Puri,93.08 ₹/L
Purnia,93.20 ₹/L
Purulia,92.78 ₹/L
Rae Bareli,88.37 ₹/L
Raichur,91.00 ₹/L
Raigarh,93.96 ₹/L
Raipur,93.39 ₹/L
Raisen,92.12 ₹/L
Rajanna Sircilla,96.42 ₹/L
Rajgarh,92.01 ₹/L
Rajkot,89.94 ₹/L
Rajnandgaon,94.38 ₹/L
Rajouri,84.80 ₹/L
Rajsamand,90.93 ₹/L
Ramanagara,91.11 ₹/L
Ramanathapuram,93.90 ₹/L
Ramban,85.51 ₹/L
Ramgarh,93.18 ₹/L
Rampur,88.40 ₹/L
Ranchi,92.62 ₹/L
Rangareddi,96.05 ₹/L
Ratlam,92.01 ₹/L
Ratnagiri,92.03 ₹/L
Rayagada,94.20 ₹/L
Reasi,84.05 ₹/L
Rewa,93.40 ₹/L
Rewari,87.53 ₹/L
Ri Bhoi,85.81 ₹/L
Rohtak,88.13 ₹/L
Rohtas,92.92 ₹/L
Rudraprayag,89.54 ₹/L
Rupnagar,88.23 ₹/L
Sabar Kantha,91.45 ₹/L
Sagar,91.88 ₹/L
Saharanpur,88.22 ₹/L
Saharsa,92.21 ₹/L
Sahibganj,94.02 ₹/L
Saiha,88.57 ₹/L
Salem,93.65 ₹/L
Samastipur,91.77 ₹/L
Samba,83.33 ₹/L
Sambalpur,93.34 ₹/L
Sambhal,88.01 ₹/L
Sangareddy,95.94 ₹/L
Sangli,91.39 ₹/L
Sangrur,87.19 ₹/L
Sant Kabir Nagar,88.14 ₹/L
Sant Ravi Nagar,88.31 ₹/L
Saraikela Kharasawan,92.55 ₹/L
Saran,92.11 ₹/L
Sas Nagar,88.26 ₹/L
Satara,91.41 ₹/L
Satna,93.40 ₹/L
Sawaimadhopur,91.21 ₹/L
Sehore,91.82 ₹/L
Senapati,86.10 ₹/L
Seoni,93.16 ₹/L
Sepahijhala,87.10 ₹/L
Serchhip,88.58 ₹/L
Sewan,92.63 ₹/L
Shahdol,93.39 ₹/L
Shahjahanpur,88.17 ₹/L
Shajapur,92.85 ₹/L
Shamli,88.05 ₹/L
Shd Bhagat Singh Ngr,87.55 ₹/L
Sheikhpura,92.73 ₹/L
Sheohar,92.70 ₹/L
Sheopur,93.40 ₹/L
Shimla,86.94 ₹/L
Shimoga,91.93 ₹/L
Shivpuri,93.29 ₹/L
Shopian,85.52 ₹/L
Shravasti,88.55 ₹/L
Sibsagar,90.65 ₹/L
Siddipet,95.91 ₹/L
Sidharthnagar,88.73 ₹/L
Sidhi,93.09 ₹/L
Sikar,90.96 ₹/L
Simdega,93.61 ₹/L
Sindhudurg,92.03 ₹/L
Singrauli,92.02 ₹/L
Sirmaur,86.80 ₹/L
Sirohi,91.73 ₹/L
Sirsa,89.34 ₹/L
Sitamarhi,92.40 ₹/L
Sitapur,88.56 ₹/L
Sivaganga,93.61 ₹/L
Solan,86.69 ₹/L
Solapur,91.53 ₹/L
Sonapur,93.86 ₹/L
Sonbhadra,89.17 ₹/L
Sonipat,87.78 ₹/L
Sonitpur,89.87 ₹/L
South 24 Parganas,92.21 ₹/L
South Andaman,78.05 ₹/L
South Delhi,87.67 ₹/L
South District,89.05 ₹/L
South East Delhi,87.67 ₹/L
South Garo Hills,87.81 ₹/L
South Goa,88.28 ₹/L
South Tripura,86.70 ₹/L
South West Delhi,87.67 ₹/L
Southwest Khasi Hils,87.81 ₹/L
Srikakulam,97.49 ₹/L
Srinagar,87.02 ₹/L
Sukma,95.06 ₹/L
Sultanpur,89.16 ₹/L
Sundargarh,94.19 ₹/L
Supaul,92.70 ₹/L
Surajpur,94.01 ₹/L
Surat,90.25 ₹/L
Surendranagar,90.57 ₹/L
Surguja,94.51 ₹/L
Suryapet,95.20 ₹/L
Tamenglong,86.52 ₹/L
Tapi,90.50 ₹/L
Tarn Taran,87.91 ₹/L
Tawang,82.17 ₹/L
Tehri Garhwal,89.42 ₹/L
Tengnoupal,86.07 ₹/L
Teni,93.53 ₹/L
Thane,90.86 ₹/L
Thanjavur,93.18 ₹/L
The Dangs,91.30 ₹/L
Thiruvananthapuram,96.48 ₹/L
Thiruvarur,93.35 ₹/L
Thoubal,85.39 ₹/L
Thrissur,94.75 ₹/L
Tikamgarh,92.87 ₹/L
Tinsukia,89.38 ₹/L
Tirap,82.17 ₹/L
Tiruchchirappalli,93.09 ₹/L
Tirunelveli,92.96 ₹/L
Tirupur,93.02 ₹/L
Tiruvallur,92.55 ₹/L
Tiruvannamalai,94.09 ₹/L
Tonk,91.24 ₹/L
Tuensang,89.92 ₹/L
Tumkur,91.98 ₹/L
Tuticorin,92.83 ₹/L
Udaipur,91.73 ₹/L
Udalguri,90.03 ₹/L
Udham Singh Nagar,88.03 ₹/L
Udhampur,84.50 ₹/L
Udupi,90.65 ₹/L
Ujjain,92.45 ₹/L
Ukhrul,85.91 ₹/L
Umaria,93.40 ₹/L
Una,85.42 ₹/L
Unakoti,85.20 ₹/L
Unnao,87.94 ₹/L
Upper Siang,82.05 ₹/L
Upper Sibansiri,82.19 ₹/L
Uttar Dinajpur,92.35 ₹/L
Uttar Kannad,91.92 ₹/L
Uttarkashi,89.61 ₹/L
Vadodara,89.79 ₹/L
Vaishali,91.62 ₹/L
Valsad,90.96 ₹/L
Varanasi,88.78 ₹/L
Vellore,93.73 ₹/L
Vidisha,92.17 ₹/L
Vikarabad,96.76 ₹/L
Viluppuram,93.81 ₹/L
Virudunagar,93.46 ₹/L
Vishakhapatnam,96.22 ₹/L
Vizianagaram,97.06 ₹/L
Wanaparthy,96.79 ₹/L
Warangal,95.17 ₹/L
Warangal Rural,95.58 ₹/L
Wardha,90.94 ₹/L
Washim,91.28 ₹/L
Wayanad,96.09 ₹/L
West Champaran,93.20 ₹/L
West Delhi,87.67 ₹/L
West District,89.05 ₹/L
West Garo Hills,87.16 ₹/L
West Godavari,97.62 ₹/L
West Imphal,85.34 ₹/L
West Kameng,82.17 ₹/L
West Karbi Anglong,90.91 ₹/L
West Khasi Hills,87.81 ₹/L
West Siang,82.12 ₹/L
West Singhbhum,93.89 ₹/L
West Tripura,86.55 ₹/L
Wokha,88.50 ₹/L
Yadadri Bhuvanagiri,95.87 ₹/L
Yadgir,91.44 ₹/L
Yamunanagar,88.35 ₹/L
Yanam,86.75 ₹/L
Yavatmal,92.03 ₹/L
Zunheboto,89.94 ₹/L
